#1	Original data for 2015 (from 50HzNKZ) meassured every 15min, scaled by installed power (from BNAEEG).
double	default(35040, 2)
459900	0
460800	0
461700	0.000881251
462600	0.003304693
463500	0.009142983
464400	0.021921128
465300	0.038885217
466200	0.054968055
467100	0.065212602
468000	0.07821106
468900	0.091209518
469800	0.101564221
470700	0.116215025
471600	0.12590879
472500	0.133399427
473400	0.140339282
474300	0.146508041
475200	0.15146508
476100	0.14562679
477000	0.143754131
477900	0.142872879
478800	0.131526768
479700	0.123595506
480600	0.112800176
481500	0.102886098
482400	0.090768892
483300	0.073694646
484200	0.061357127
485100	0.047477418
486000	0.034148491
486900	0.022582067
487800	0.012778145
488700	0.005728134
489600	0.002313285
490500	0.000881251
491400	0.000440626
492300	0
493200	0
494100	0
495000	0
495900	0
496800	0
497700	0
498600	0
499500	0
500400	0
501300	0
502200	0
503100	0
504000	0
504900	0
505800	0
506700	0
507600	0
508500	0
509400	0
510300	0
511200	0
512100	0
513000	0
513900	0
514800	0
515700	0
516600	0
517500	0
518400	0
519300	0
520200	0
521100	0
522000	0
522900	0
523800	0
524700	0
525600	0
526500	0
527400	0
528300	0
529200	0
530100	0
531000	0
531900	0
532800	0
533700	0
534600	0
535500	0
536400	0
537300	0
538200	0
539100	0
540000	0
540900	0
541800	0
542700	0
543600	0
544500	0
545400	0
546300	0
547200	0.000110156
548100	0.000550782
549000	0.001872659
549900	0.003965631
550800	0.00583829
551700	0.008261732
552600	0.008702357
553500	0.012557832
554400	0.017184402
555300	0.023243005
556200	0.029301608
557100	0.038554748
558000	0.046816479
558900	0.051443049
559800	0.05573915
560700	0.061026658
561600	0.0677462
562500	0.071050892
563400	0.069839172
564300	0.0720423
565200	0.070169641
566100	0.076007931
567000	0.072262613
567900	0.070059484
568800	0.066754792
569700	0.059594624
570600	0.048248513
571500	0.040207094
572400	0.028530513
573300	0.019607843
574200	0.012227363
575100	0.00616876
576000	0.002423441
576900	0.000771095
577800	0.000330469
578700	0.000110156
579600	0
580500	0
581400	0
582300	0
583200	0
584100	0
585000	0
585900	0
586800	0
587700	0
588600	0
589500	0
590400	0
591300	0
592200	0
593100	0
594000	0
594900	0
595800	0
596700	0
597600	0
598500	0
599400	0
600300	0
601200	0
602100	0
603000	0
603900	0
604800	0
605700	0
606600	0
607500	0
608400	0
609300	0
610200	0
611100	0
612000	0
612900	0
613800	0
614700	0
615600	0
616500	0
617400	0
618300	0
619200	0
620100	0
621000	0
621900	0
622800	0
623700	0
624600	0
625500	0
626400	0
627300	0
628200	0
629100	0
630000	0
630900	0
631800	0
632700	0
633600	0
634500	0.000550782
635400	0.001321877
636300	0.002092972
637200	0.002974223
638100	0.004736726
639000	0.007490637
639900	0.010685173
640800	0.014430491
641700	0.017955497
642600	0.021039877
643500	0.025446134
644400	0.029411765
645300	0.033157083
646200	0.036571932
647100	0.040757876
648000	0.044723507
648900	0.044503195
649800	0.044503195
650700	0.043181317
651600	0.040537563
652500	0.03756334
653400	0.034699273
654300	0.031835206
655200	0.027428949
656100	0.023243005
657000	0.020268782
657900	0.015642212
658800	0.011346111
659700	0.007270324
660600	0.004516413
661500	0.001982816
662400	0.000771095
663300	0.000220313
664200	0.000110156
665100	0.000110156
666000	0
666900	0
667800	0
668700	0
669600	0
670500	0
671400	0
672300	0
673200	0
674100	0
675000	0
675900	0
676800	0
677700	0
678600	0
679500	0
680400	0
681300	0
682200	0
683100	0
684000	0
684900	0
685800	0
686700	0
687600	0
688500	0
689400	0
690300	0
691200	0
692100	0
693000	0
693900	0
694800	0
695700	0
696600	0
697500	0
698400	0
699300	0
700200	0
701100	0
702000	0
702900	0
703800	0
704700	0
705600	0
706500	0
707400	0
708300	0
709200	0
710100	0
711000	0
711900	0
712800	0
713700	0
714600	0
715500	0
716400	0
717300	0
718200	0
719100	0
720000	0.000110156
720900	0.000550782
721800	0.001101564
722700	0.002533598
723600	0.00616876
724500	0.009693765
725400	0.014100022
726300	0.018506279
727200	0.022251597
728100	0.02709848
729000	0.028750826
729900	0.028860983
730800	0.030293016
731700	0.029081295
732600	0.028420357
733500	0.029191452
734400	0.03139458
735300	0.03602115
736200	0.034038334
737100	0.030513329
738000	0.029742234
738900	0.030733642
739800	0.026217228
740700	0.020709407
741600	0.018836748
742500	0.016964089
743400	0.014320335
744300	0.010354704
745200	0.00616876
746100	0.003965631
747000	0.002753911
747900	0.00154219
748800	0.000771095
749700	0.000220313
750600	0.000110156
751500	0
752400	0
753300	0
754200	0
755100	0
756000	0
756900	0
757800	0
758700	0
759600	0
760500	0
761400	0
762300	0
763200	0
764100	0
765000	0
765900	0
766800	0
767700	0
768600	0
769500	0
770400	0
771300	0
772200	0
773100	0
774000	0
774900	0
775800	0
776700	0
777600	0
778500	0
779400	0
780300	0
781200	0
782100	0
783000	0
783900	0
784800	0
785700	0
786600	0
787500	0
788400	0
789300	0
790200	0
791100	0
792000	0
792900	0
793800	0
794700	0
795600	0
796500	0
797400	0
798300	0
799200	0
800100	0
801000	0
801900	0
802800	0
803700	0
804600	0
805500	0
806400	0
807300	0.000330469
808200	0.000991408
809100	0.002313285
810000	0.004516413
810900	0.004957039
811800	0.007050011
812700	0.01046486
813600	0.01509143
814500	0.022582067
815400	0.028860983
816300	0.037343027
817200	0.044723507
818100	0.052103988
819000	0.05695087
819900	0.06466182
820800	0.071711831
821700	0.080634501
822600	0.085371227
823500	0.087794668
824400	0.086142322
825300	0.080854814
826200	0.075346993
827100	0.06311963
828000	0.053756334
828900	0.041198502
829800	0.031284424
830700	0.018726592
831600	0.012778145
832500	0.009473452
833400	0.006058603
834300	0.002974223
835200	0.001321877
836100	0.000440626
837000	0.000110156
837900	0
838800	0
839700	0
840600	0
841500	0
842400	0
843300	0
844200	0
845100	0
846000	0
846900	0
847800	0
848700	0
849600	0
850500	0
851400	0
852300	0
853200	0
854100	0
855000	0
855900	0
856800	0
857700	0
858600	0
859500	0
860400	0
861300	0
862200	0
863100	0
864000	0
864900	0
865800	0
866700	0
867600	0
868500	0
869400	0
870300	0
871200	0
872100	0
873000	0
873900	0
874800	0
875700	0
876600	0
877500	0
878400	0
879300	0
880200	0
881100	0
882000	0
882900	0
883800	0
884700	0
885600	0
886500	0
887400	0
888300	0
889200	0
890100	0
891000	0
891900	0
892800	0.000110156
893700	0.00154219
894600	0.006389072
895500	0.015532056
896400	0.028420357
897300	0.026878167
898200	0.045274289
899100	0.062458691
900000	0.073364177
900900	0.082837629
901800	0.087354043
902700	0.088455607
903600	0.093963428
904500	0.099581406
905400	0.0917603
906300	0.082066534
907200	0.077219652
908100	0.071932144
909000	0.072703239
909900	0.060475876
910800	0.052324301
911700	0.051002423
912600	0.049350077
913500	0.053425865
914400	0.052544613
915300	0.044613351
916200	0.038444591
917100	0.03139458
918000	0.027428949
918900	0.021480502
919800	0.013328927
920700	0.006829698
921600	0.002864067
922500	0.000881251
923400	0.000330469
924300	0.000110156
925200	0.000110156
926100	0
927000	0
927900	0
928800	0
929700	0
930600	0
931500	0
932400	0
933300	0
934200	0
935100	0
936000	0
936900	0
937800	0
938700	0
939600	0
940500	0
941400	0
942300	0
943200	0
944100	0
945000	0
945900	0
946800	0
947700	0
948600	0
949500	0
950400	0
951300	0
952200	0
953100	0
954000	0
954900	0
955800	0
956700	0
957600	0
958500	0
959400	0
960300	0
961200	0
962100	0
963000	0
963900	0
964800	0
965700	0
966600	0
967500	0
968400	0
969300	0
970200	0
971100	0
972000	0
972900	0
973800	0
974700	0
975600	0
976500	0
977400	0
978300	0
979200	0
980100	0.000550782
981000	0.001872659
981900	0.003194536
982800	0.004736726
983700	0.005287508
984600	0.011566424
985500	0.014760961
986400	0.017294558
987300	0.021370346
988200	0.024124256
989100	0.024895351
990000	0.025446134
990900	0.029191452
991800	0.032055519
992700	0.033597709
993600	0.032496145
994500	0.032496145
995400	0.030513329
996300	0.027979731
997200	0.024895351
998100	0.024234413
999000	0.022361754
999900	0.019607843
1000800	0.017294558
1001700	0.015642212
1002600	0.012667989
1003500	0.010024234
1004400	0.007821106
1005300	0.005397665
1006200	0.003414849
1007100	0.002092972
1008000	0.000991408
1008900	0.000330469
1009800	0.000110156
1010700	0
1011600	0
1012500	0
1013400	0
1014300	0
1015200	0
1016100	0
1017000	0
1017900	0
1018800	0
1019700	0
1020600	0
1021500	0
1022400	0
1023300	0
1024200	0
1025100	0
1026000	0
1026900	0
1027800	0
1028700	0
1029600	0
1030500	0
1031400	0
1032300	0
1033200	0
1034100	0
1035000	0
1035900	0
1036800	0
1037700	0
1038600	0
1039500	0
1040400	0
1041300	0
1042200	0
1043100	0
1044000	0
1044900	0
1045800	0
1046700	0
1047600	0
1048500	0
1049400	0
1050300	0
1051200	0
1052100	0
1053000	0
1053900	0
1054800	0
1055700	0
1056600	0
1057500	0
1058400	0
1059300	0
1060200	0
1061100	0
1062000	0
1062900	0
1063800	0
1064700	0
1065600	0.000110156
1066500	0.002092972
1067400	0.008812514
1068300	0.021370346
1069200	0.041308658
1070100	0.056400088
1071000	0.071050892
1071900	0.091650143
1072800	0.10960564
1073700	0.134611148
1074600	0.162150253
1075500	0.174377616
1076400	0.182859661
1077300	0.195968275
1078200	0.205001102
1079100	0.203569068
1080000	0.220973783
1080900	0.222626129
1081800	0.225930822
1082700	0.224829258
1083600	0.220423001
1084500	0.206873761
1085400	0.195307336
1086300	0.189689359
1087200	0.174708085
1088100	0.155540868
1089000	0.132848645
1089900	0.113240802
1090800	0.087023573
1091700	0.061797753
1092600	0.039546156
1093500	0.019718
1094400	0.006829698
1095300	0.001872659
1096200	0.000550782
1097100	0.000110156
1098000	0.000110156
1098900	0
1099800	0
1100700	0
1101600	0
1102500	0
1103400	0
1104300	0
1105200	0
1106100	0
1107000	0
1107900	0
1108800	0
1109700	0
1110600	0
1111500	0
1112400	0
1113300	0
1114200	0
1115100	0
1116000	0
1116900	0
1117800	0
1118700	0
1119600	0
1120500	0
1121400	0
1122300	0
1123200	0
1124100	0
1125000	0
1125900	0
1126800	0
1127700	0
1128600	0
1129500	0
1130400	0
1131300	0
1132200	0
1133100	0
1134000	0
1134900	0
1135800	0
1136700	0
1137600	0
1138500	0
1139400	0
1140300	0
1141200	0
1142100	0
1143000	0
1143900	0
1144800	0
1145700	0
1146600	0
1147500	0
1148400	0
1149300	0
1150200	0
1151100	0
1152000	0.000220313
1152900	0.002092972
1153800	0.009363296
1154700	0.019718
1155600	0.03018286
1156500	0.0437321
1157400	0.061687596
1158300	0.086032166
1159200	0.093522802
1160100	0.111478299
1161000	0.134500991
1161900	0.157303371
1162800	0.170081516
1163700	0.178343247
1164600	0.178343247
1165500	0.177902622
1166400	0.167107292
1167300	0.148160388
1168200	0.1440846
1169100	0.135272086
1170000	0.129433796
1170900	0.119189249
1171800	0.1200705
1172700	0.117536902
1173600	0.103877506
1174500	0.091539987
1175400	0.075346993
1176300	0.060365719
1177200	0.044282882
1178100	0.032385988
1179000	0.020599251
1179900	0.01200705
1180800	0.00583829
1181700	0.001762503
1182600	0.000550782
1183500	0.000110156
1184400	0.000110156
1185300	0
1186200	0
1187100	0
1188000	0
1188900	0
1189800	0
1190700	0
1191600	0
1192500	0
1193400	0
1194300	0
1195200	0
1196100	0
1197000	0
1197900	0
1198800	0
1199700	0
1200600	0
1201500	0
1202400	0
1203300	0
1204200	0
1205100	0
1206000	0
1206900	0
1207800	0
1208700	0
1209600	0
1210500	0
1211400	0
1212300	0
1213200	0
1214100	0
1215000	0
1215900	0
1216800	0
1217700	0
1218600	0
1219500	0
1220400	0
1221300	0
1222200	0
1223100	0
1224000	0
1224900	0
1225800	0
1226700	0
1227600	0
1228500	0
1229400	0
1230300	0
1231200	0
1232100	0
1233000	0
1233900	0
1234800	0
1235700	0
1236600	0
1237500	0
1238400	0.000330469
1239300	0.001432033
1240200	0.003304693
1241100	0.00616876
1242000	0.010244547
1242900	0.019167217
1243800	0.025335977
1244700	0.029962547
1245600	0.034368804
1246500	0.039546156
1247400	0.042300066
1248300	0.045604759
1249200	0.048689139
1250100	0.051332893
1251000	0.055518837
1251900	0.060475876
1252800	0.063670412
1253700	0.064441507
1254600	0.063009473
1255500	0.064551663
1256400	0.062018066
1257300	0.063890725
1258200	0.059704781
1259100	0.056620401
1260000	0.051553206
1260900	0.049350077
1261800	0.044062569
1262700	0.038224278
1263600	0.030953955
1264500	0.0240141
1265400	0.015862525
1266300	0.009473452
1267200	0.004406257
1268100	0.00154219
1269000	0.000440626
1269900	0.000220313
1270800	0.000110156
1271700	0
1272600	0
1273500	0
1274400	0
1275300	0
1276200	0
1277100	0
1278000	0
1278900	0
1279800	0
1280700	0
1281600	0
1282500	0
1283400	0
1284300	0
1285200	0
1286100	0
1287000	0
1287900	0
1288800	0
1289700	0
1290600	0
1291500	0
1292400	0
1293300	0
1294200	0
1295100	0
1296000	0
1296900	0
1297800	0
1298700	0
1299600	0
1300500	0
1301400	0
1302300	0
1303200	0
1304100	0
1305000	0
1305900	0
1306800	0
1307700	0
1308600	0
1309500	0
1310400	0
1311300	0
1312200	0
1313100	0
1314000	0
1314900	0
1315800	0
1316700	0
1317600	0
1318500	0
1319400	0
1320300	0
1321200	0
1322100	0
1323000	0
1323900	0
1324800	0.000440626
1325700	0.002313285
1326600	0.006278916
1327500	0.014760961
1328400	0.026327385
1329300	0.036792245
1330200	0.044393038
1331100	0.053205552
1332000	0.062789161
1332900	0.071381362
1333800	0.083388412
1334700	0.089667328
1335600	0.098589998
1336500	0.102004847
1337400	0.104428288
1338300	0.100793126
1339200	0.105089227
1340100	0.110707204
1341000	0.115113461
1341900	0.106300947
1342800	0.10530954
1343700	0.098589998
1344600	0.098920467
1345500	0.08988764
1346400	0.078761842
1347300	0.070720423
1348200	0.061907909
1349100	0.049350077
1350000	0.035580524
1350900	0.026107072
1351800	0.01630315
1352700	0.007821106
1353600	0.003194536
1354500	0.001211721
1355400	0.000440626
1356300	0.000110156
1357200	0.000110156
1358100	0
1359000	0
1359900	0
1360800	0
1361700	0
1362600	0
1363500	0
1364400	0
1365300	0
1366200	0
1367100	0
1368000	0
1368900	0
1369800	0
1370700	0
1371600	0
1372500	0
1373400	0
1374300	0
1375200	0
1376100	0
1377000	0
1377900	0
1378800	0
1379700	0
1380600	0
1381500	0
1382400	0
1383300	0
1384200	0
1385100	0
1386000	0
1386900	0
1387800	0
1388700	0
1389600	0
1390500	0
1391400	0
1392300	0
1393200	0
1394100	0
1395000	0
1395900	0
1396800	0
1397700	0
1398600	0
1399500	0
1400400	0
1401300	0
1402200	0
1403100	0
1404000	0
1404900	0
1405800	0
1406700	0
1407600	0
1408500	0
1409400	0
1410300	0
1411200	0.000220313
1412100	0.001652346
1413000	0.00462657
1413900	0.009363296
1414800	0.017074245
1415700	0.025996916
1416600	0.028750826
1417500	0.036461776
1418400	0.046265697
1419300	0.057942278
1420200	0.071932144
1421100	0.085261071
1422000	0.097047808
1422900	0.111808768
1423800	0.125358008
1424700	0.136373651
1425600	0.143643974
1426500	0.140008813
1427400	0.140229125
1428300	0.133399427
1429200	0.130975986
1430100	0.125358008
1431000	0.115554087
1431900	0.107843137
1432800	0.099471249
1433700	0.088455607
1434600	0.076558713
1435500	0.062789161
1436400	0.049019608
1437300	0.036461776
1438200	0.025225821
1439100	0.015311743
1440000	0.007821106
1440900	0.002864067
1441800	0.000771095
1442700	0.000220313
1443600	0.000220313
1444500	0
1445400	0
1446300	0
1447200	0
1448100	0
1449000	0
1449900	0
1450800	0
1451700	0
1452600	0
1453500	0
1454400	0
1455300	0
1456200	0
1457100	0
1458000	0
1458900	0
1459800	0
1460700	0
1461600	0
1462500	0
1463400	0
1464300	0
1465200	0
1466100	0
1467000	0
1467900	0
1468800	0
1469700	0
1470600	0
1471500	0
1472400	0
1473300	0
1474200	0
1475100	0
1476000	0
1476900	0
1477800	0
1478700	0
1479600	0
1480500	0
1481400	0
1482300	0
1483200	0
1484100	0
1485000	0
1485900	0
1486800	0
1487700	0
1488600	0
1489500	0
1490400	0
1491300	0
1492200	0
1493100	0
1494000	0
1494900	0
1495800	0
1496700	0
1497600	0.000660939
1498500	0.004075788
1499400	0.013108614
1500300	0.028860983
1501200	0.05265477
1502100	0.075897775
1503000	0.095395462
1503900	0.120951751
1504800	0.152897114
1505700	0.175038555
1506600	0.19519718
1507500	0.219101124
1508400	0.235624587
1509300	0.254681648
1510200	0.270434016
1511100	0.282551223
1512000	0.293016083
1512900	0.289270764
1513800	0.28541529
1514700	0.278475435
1515600	0.266358229
1516500	0.250275391
1517400	0.238819123
1518300	0.224829258
1519200	0.201916722
1520100	0.177131527
1521000	0.152126019
1521900	0.125688478
1522800	0.100132188
1523700	0.076228244
1524600	0.049239921
1525500	0.027649262
1526400	0.011456268
1527300	0.003965631
1528200	0.001101564
1529100	0.000220313
1530000	0.000110156
1530900	0
1531800	0
1532700	0
1533600	0
1534500	0
1535400	0
1536300	0
1537200	0
1538100	0
1539000	0
1539900	0
1540800	0
1541700	0
1542600	0
1543500	0
1544400	0
1545300	0
1546200	0
1547100	0
1548000	0
1548900	0
1549800	0
1550700	0
1551600	0
1552500	0
1553400	0
1554300	0
1555200	0
1556100	0
1557000	0
1557900	0
1558800	0
1559700	0
1560600	0
1561500	0
1562400	0
1563300	0
1564200	0
1565100	0
1566000	0
1566900	0
1567800	0
1568700	0
1569600	0
1570500	0
1571400	0
1572300	0
1573200	0
1574100	0
1575000	0
1575900	0
1576800	0
1577700	0
1578600	0
1579500	0
1580400	0
1581300	0
1582200	0
1583100	0
1584000	0.000991408
1584900	0.004185944
1585800	0.01200705
1586700	0.023793787
1587600	0.037783653
1588500	0.050671954
1589400	0.035139899
1590300	0.048248513
1591200	0.060586032
1592100	0.06928839
1593000	0.079863406
1593900	0.088565763
1594800	0.09330249
1595700	0.094404054
1596600	0.097157964
1597500	0.093082177
1598400	0.090107953
1599300	0.08713373
1600200	0.086142322
1601100	0.08250716
1602000	0.078431373
1602900	0.071491518
1603800	0.065543071
1604700	0.057501652
1605600	0.051332893
1606500	0.045384446
1607400	0.038554748
1608300	0.031174267
1609200	0.024785195
1610100	0.019938312
1611000	0.01354924
1611900	0.007931262
1612800	0.004075788
1613700	0.001762503
1614600	0.000660939
1615500	0.000220313
1616400	0.000110156
1617300	0
1618200	0
1619100	0
1620000	0
1620900	0
1621800	0
1622700	0
1623600	0
1624500	0
1625400	0
1626300	0
1627200	0
1628100	0
1629000	0
1629900	0
1630800	0
1631700	0
1632600	0
1633500	0
1634400	0
1635300	0
1636200	0
1637100	0
1638000	0
1638900	0
1639800	0
1640700	0
1641600	0
1642500	0
1643400	0
1644300	0
1645200	0
1646100	0
1647000	0
1647900	0
1648800	0
1649700	0
1650600	0
1651500	0
1652400	0
1653300	0
1654200	0
1655100	0
1656000	0
1656900	0
1657800	0
1658700	0
1659600	0
1660500	0
1661400	0
1662300	0
1663200	0
1664100	0
1665000	0
1665900	0
1666800	0
1667700	0
1668600	0
1669500	0
1670400	0.000550782
1671300	0.001762503
1672200	0.003304693
1673100	0.005177352
1674000	0.008482045
1674900	0.013108614
1675800	0.020268782
1676700	0.026217228
1677600	0.0283102
1678500	0.03293677
1679400	0.037453184
1680300	0.03910553
1681200	0.04031725
1682100	0.042961005
1683000	0.046816479
1683900	0.047918044
1684800	0.047587574
1685700	0.048138356
1686600	0.045164133
1687500	0.0437321
1688400	0.041969597
1689300	0.039986781
1690200	0.037012558
1691100	0.033597709
1692000	0.029962547
1692900	0.027428949
1693800	0.023022692
1694700	0.018946905
1695600	0.014320335
1696500	0.011125799
1697400	0.008261732
1698300	0.006058603
1699200	0.003414849
1700100	0.001432033
1701000	0.000550782
1701900	0.000220313
1702800	0.000110156
1703700	0
1704600	0
1705500	0
1706400	0
1707300	0
1708200	0
1709100	0
1710000	0
1710900	0
1711800	0
1712700	0
1713600	0
1714500	0
1715400	0
1716300	0
1717200	0
1718100	0
1719000	0
1719900	0
1720800	0
1721700	0
1722600	0
1723500	0
1724400	0
1725300	0
1726200	0
1727100	0
1728000	0
1728900	0
1729800	0
1730700	0
1731600	0
1732500	0
1733400	0
1734300	0
1735200	0
1736100	0
1737000	0
1737900	0
1738800	0
1739700	0
1740600	0
1741500	0
1742400	0
1743300	0
1744200	0
1745100	0
1746000	0
1746900	0
1747800	0
1748700	0
1749600	0
1750500	0
1751400	0
1752300	0
1753200	0
1754100	0
1755000	0
1755900	0
1756800	0.000771095
1757700	0.002643754
1758600	0.005397665
1759500	0.009473452
1760400	0.014981273
1761300	0.020819564
1762200	0.022692223
1763100	0.030733642
1764000	0.038444591
1764900	0.047697731
1765800	0.056840714
1766700	0.064331351
1767600	0.073143864
1768500	0.083718881
1769400	0.093412646
1770300	0.101674378
1771200	0.112910333
1772100	0.119079092
1773000	0.112579863
1773900	0.112139238
1774800	0.110376735
1775700	0.101564221
1776600	0.093522802
1777500	0.083829037
1778400	0.070940736
1779300	0.064000881
1780200	0.056400088
1781100	0.046926636
1782000	0.036571932
1782900	0.029962547
1783800	0.021810972
1784700	0.011676581
1785600	0.005507821
1786500	0.004075788
1787400	0.001321877
1788300	0.000220313
1789200	0.000110156
1790100	0
1791000	0
1791900	0
1792800	0
1793700	0
1794600	0
1795500	0
1796400	0
1797300	0
1798200	0
1799100	0
