#1;;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
#20 profiles with 3.1 to 4.2 MWh/a. Source: Hochschule für Technik und Wirtschaft HTW Berlin: ""Repräsentative elektrische Lastprofile für Einfamilienhäuser in Deutschland auf 1-sekündiger Datenbasis"". Datensatz. Berlin. 2015. - DOI 10.13140/RG.2.1.5112.0080";;;;;;;;;;;;;;;;;;;;
double default(8760,21);;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
118800;193.567;202.217;499.167;432.017;195.683;280.933;810.383;223.433;352.100;227.133;339.000;191.983;517.233;782.567;901.933;196.833;295.767;867.917;638.833;548.367
122400;199.800;603.867;408.867;337.100;181.967;658.900;1075.833;321.283;1194.467;470.867;306.283;195.817;614.317;2648.867;892.133;454.633;341.100;1201.350;426.583;1464.400
126000;169.450;1086.750;324.817;308.000;144.217;923.950;1215.250;1202.667;1049.217;308.150;194.500;203.883;466.767;207.933;894.167;513.850;263.083;1217.383;430.050;1331.317
129600;217.617;1217.367;342.700;266.550;185.833;531.233;969.133;2554.383;801.733;349.483;894.183;156.250;1844.483;471.983;1579.400;528.150;231.967;661.433;437.750;1572.000
133200;167.267;431.050;306.100;364.550;201.983;525.967;1237.667;3087.500;592.183;332.217;472.483;247.600;656.017;218.383;2269.983;747.350;203.417;584.583;704.783;958.717
136800;165.617;210.550;356.833;365.950;282.717;301.967;873.683;1072.200;655.483;272.217;1092.183;335.633;1451.500;1299.817;1967.350;715.950;373.683;592.217;307.817;1004.000
140400;231.567;500.967;369.467;365.783;459.050;411.783;607.783;1091.933;729.500;1040.483;1108.917;363.850;1362.300;634.250;459.017;740.050;627.033;730.800;262.550;1591.667
144000;161.967;364.083;856.017;500.867;372.767;491.550;698.033;978.300;847.267;806.950;336.017;1171.033;526.633;429.250;724.800;552.067;819.183;1360.333;297.833;971.283
147600;330.500;1235.333;1385.917;1643.250;396.650;651.333;699.750;906.517;869.017;502.083;663.983;1345.933;499.067;932.600;559.317;204.483;787.750;1300.650;233.700;866.933
151200;1879.817;1005.433;1808.850;1868.050;453.850;1674.417;604.083;677.867;826.133;888.500;2509.983;889.233;683.833;964.417;494.917;189.283;750.950;962.267;286.633;1015.450
154800;749.200;402.400;1250.600;1486.200;465.917;941.700;714.500;988.167;854.767;927.717;1099.783;1273.517;734.350;904.650;451.750;165.933;780.883;1101.800;258.883;2593.500
158400;534.850;359.583;1746.100;1830.233;457.150;1233.917;848.267;923.517;810.150;843.717;1177.650;864.267;699.167;1079.483;311.633;664.017;609.167;742.650;252.600;3083.600
162000;506.867;283.467;1587.983;840.900;427.550;931.950;846.417;990.983;792.950;579.817;821.583;904.483;480.383;786.250;313.433;761.833;423.417;859.617;310.700;744.450
165600;349.083;306.667;885.317;761.167;181.550;580.033;696.700;760.817;782.300;633.500;738.417;779.033;699.233;590.433;282.767;591.533;359.317;842.200;443.783;475.467
169200;301.967;318.633;478.117;212.550;197.933;478.033;615.450;458.567;761.167;233.200;611.067;271.750;581.667;734.033;163.800;309.050;171.433;802.600;328.367;442.900
172800;299.050;157.933;370.700;189.583;193.217;186.233;409.850;456.067;501.467;198.200;143.517;289.083;385.667;545.783;174.300;370.783;184.800;767.250;258.650;218.500
176400;343.817;153.550;171.600;140.750;166.867;219.917;361.933;405.817;251.367;211.883;188.017;332.417;215.950;417.500;161.933;235.467;202.417;821.333;294.833;214.050
180000;164.467;121.900;155.167;162.500;178.567;172.317;230.083;356.517;250.300;189.500;160.800;196.350;271.833;125.583;191.733;165.083;158.167;452.200;251.050;183.650
183600;157.167;179.467;167.617;183.367;173.333;186.133;237.150;282.117;215.633;210.683;208.900;189.217;227.450;127.567;155.517;186.067;172.983;325.150;293.683;214.933
187200;182.583;129.550;133.000;164.717;200.100;192.133;251.583;192.967;221.100;186.500;178.917;155.650;318.117;510.967;163.633;185.800;233.567;327.733;260.733;216.567
190800;149.417;181.533;171.450;136.083;214.367;201.500;219.867;229.317;226.633;430.800;181.850;226.217;223.450;178.217;207.550;164.967;92.350;336.067;249.150;199.283
194400;217.617;154.450;125.767;172.217;214.633;322.850;312.833;165.000;344.583;709.317;179.933;748.367;274.500;125.117;193.583;243.483;251.650;368.050;276.833;232.317
198000;431.033;244.217;201.467;180.867;250.417;546.583;326.817;173.917;202.117;457.667;207.300;556.650;271.833;367.067;216.733;207.383;502.250;407.700;272.000;1543.333
201600;918.450;484.183;279.733;330.467;446.083;582.133;335.817;162.083;421.400;338.667;258.033;596.583;579.883;138.950;1018.900;368.633;366.333;363.867;670.867;725.100
205200;1016.833;899.233;583.567;553.867;321.567;283.300;665.433;667.333;780.100;354.950;1811.150;1020.367;1237.183;415.133;1278.617;357.117;505.967;346.767;1153.700;1200.700
208800;408.567;543.117;242.900;1367.167;493.833;324.833;996.183;292.033;351.033;278.250;1938.233;338.233;1450.550;2168.117;770.817;342.433;1460.133;751.333;1135.983;1387.817
212400;383.650;116.783;307.150;811.350;1829.317;162.550;750.200;171.567;616.300;204.900;490.733;289.217;672.283;965.583;575.583;578.550;939.017;462.817;1627.700;685.733
216000;211.933;3949.750;755.467;273.267;1531.567;188.233;744.833;359.433;1771.083;184.283;792.383;175.500;2161.583;1553.067;994.033;1674.783;316.567;449.917;480.683;2147.317
219600;208.733;2732.517;1984.567;369.967;686.867;178.300;806.450;389.150;739.850;202.900;1309.150;2348.317;687.817;702.450;940.083;1126.867;475.683;503.617;470.517;4228.717
223200;210.417;1552.050;484.283;444.267;495.850;166.833;424.233;325.167;403.550;186.433;1080.333;1164.617;458.817;539.917;455.167;666.150;584.367;495.500;433.933;682.300
226800;182.550;503.467;558.333;323.100;567.200;214.333;441.600;589.383;809.167;486.967;436.950;1357.250;463.533;222.867;357.733;710.400;580.750;644.933;707.933;800.050
230400;245.733;436.867;897.617;501.067;515.983;235.717;439.333;482.283;686.317;375.183;554.333;1084.167;343.700;538.617;699.350;946.650;1301.783;780.517;515.617;2560.550
234000;593.483;342.067;1123.983;614.800;772.067;529.450;439.000;627.217;602.250;345.833;1283.367;572.567;293.917;2345.883;398.167;874.700;2159.883;2591.333;960.750;2322.033
237600;585.167;1302.200;983.067;637.883;704.167;606.133;567.650;604.350;997.767;883.500;1338.033;727.567;2377.017;2260.950;338.633;1024.550;1525.100;1795.150;1113.983;986.883
241200;539.917;1686.333;684.033;561.250;485.300;731.483;785.250;2083.300;1202.083;913.250;1451.850;812.700;2364.150;2673.750;314.567;1872.150;1499.550;1187.533;721.600;835.233
244800;594.800;387.333;1150.267;694.433;429.667;912.283;819.850;866.300;906.283;493.367;1337.367;805.817;883.067;2511.783;309.850;889.933;1048.950;958.383;639.483;944.900
248400;562.083;312.800;863.133;500.867;480.700;907.667;717.367;570.517;812.867;582.933;1182.533;749.883;1600.450;1212.667;330.467;850.233;1015.867;906.167;517.433;678.200
252000;466.900;316.400;566.600;367.417;289.550;905.900;693.617;588.450;809.250;492.300;876.900;742.133;1116.483;380.917;361.833;405.400;838.717;858.000;502.100;423.333
255600;309.050;242.633;288.850;172.767;160.233;449.833;602.367;458.483;721.167;215.083;194.183;534.250;364.800;440.133;191.300;405.917;516.217;861.717;243.400;239.583
259200;157.683;129.950;153.467;194.617;196.817;384.367;524.817;403.183;317.333;202.817;161.517;283.583;253.567;131.117;160.033;398.800;291.850;805.950;291.383;209.267
262800;189.350;176.850;127.117;166.150;181.717;372.267;557.383;191.533;181.733;207.267;205.133;192.283;210.383;634.867;165.267;372.667;88.867;816.567;252.217;214.783
266400;149.317;143.267;154.633;155.517;198.883;208.533;497.150;162.517;226.917;189.400;163.067;143.650;206.983;165.150;183.850;198.633;137.717;640.800;274.333;210.100
270000;185.200;169.433;132.133;188.067;196.267;176.000;396.233;174.200;166.800;208.267;210.483;215.933;327.883;129.950;162.383;175.950;265.633;334.150;280.900;215.183
273600;173.783;163.150;166.467;167.633;138.617;191.283;413.033;163.317;228.067;544.933;171.433;290.267;232.017;355.233;179.000;176.200;311.633;333.833;247.033;220.833
277200;759.750;137.700;140.333;142.867;417.867;205.417;384.800;141.250;492.917;723.667;191.000;743.833;307.267;150.533;196.600;161.717;468.683;352.817;269.017;597.467
280800;1454.500;856.167;345.517;259.483;404.517;373.633;431.417;159.733;388.317;519.000;476.133;618.300;785.450;235.450;1633.333;225.683;318.367;824.117;630.033;1272.083
284400;1661.650;1006.650;333.617;478.100;385.700;683.050;471.767;194.567;252.917;493.550;527.100;554.350;416.283;448.783;532.350;305.083;376.050;536.967;768.017;353.883
288000;620.567;381.533;265.017;551.850;386.650;563.883;1272.633;2679.917;224.150;245.283;257.183;251.767;172.517;870.150;760.967;161.217;410.717;322.067;436.517;371.567
291600;240.400;772.450;230.767;458.467;312.683;933.300;557.917;1229.033;240.867;205.317;263.217;180.883;252.417;128.300;319.617;143.567;754.950;301.833;579.117;295.800
295200;1295.733;389.717;164.767;491.033;258.733;295.483;516.550;547.883;202.150;194.917;179.817;301.183;294.333;494.467;197.617;351.083;320.317;305.767;410.083;550.017
298800;1106.917;160.417;170.433;1258.467;501.000;421.517;401.283;376.267;192.283;188.983;206.317;1096.350;224.350;256.867;253.050;323.750;307.867;299.817;524.383;326.917
302400;2487.800;162.500;122.133;488.217;782.700;292.617;469.083;509.033;197.450;188.900;333.783;714.317;261.967;114.733;200.917;331.117;363.650;301.317;460.717;360.300
306000;444.967;171.783;171.183;491.767;872.567;898.150;587.533;1549.750;227.867;197.017;625.100;346.867;338.550;116.317;460.667;610.700;535.283;1005.267;464.617;693.000
309600;463.183;124.233;119.567;679.483;372.350;1110.667;591.200;486.150;206.717;196.750;315.483;191.500;233.767;446.733;374.733;587.700;645.767;973.150;511.717;1438.283
313200;434.950;355.050;249.133;1269.350;378.067;317.300;466.533;491.733;238.133;200.217;364.333;356.483;257.933;185.183;520.550;619.733;3691.867;326.283;466.083;776.083
316800;489.967;654.267;445.083;865.450;498.450;323.967;422.950;1622.583;243.400;268.567;295.983;356.233;430.333;200.817;602.900;1891.550;1852.517;355.450;1167.933;751.283
320400;535.833;1229.300;474.750;1175.433;648.567;545.033;409.317;1054.950;567.317;215.317;617.133;438.667;864.783;503.833;922.833;1466.967;2353.167;550.650;1097.250;827.650
324000;325.817;1206.667;1823.050;1550.867;456.750;699.567;626.800;2635.000;752.300;975.717;568.400;742.850;1353.483;1047.700;980.767;1211.817;982.600;730.000;1387.883;896.433
327600;840.967;484.250;1346.650;809.433;481.500;1284.000;783.033;785.533;829.350;1745.350;1521.183;790.283;726.783;745.600;679.283;847.550;924.267;674.917;746.200;870.867
331200;566.583;386.383;996.867;617.200;479.650;2348.400;721.583;604.000;859.050;1365.833;1366.100;707.600;906.400;674.233;317.083;886.333;1023.850;423.417;537.800;855.950
334800;572.333;274.433;509.183;578.233;467.250;3076.917;754.067;527.117;771.717;748.317;545.733;311.250;990.000;2274.817;242.950;692.067;1871.917;405.600;543.550;358.900
338400;372.567;185.167;600.750;480.133;270.983;896.267;692.350;495.550;734.883;418.883;472.133;520.583;580.283;575.083;180.033;671.767;734.367;916.483;533.200;212.350
342000;193.217;128.550;211.500;161.433;187.083;487.600;665.200;405.017;273.800;207.067;207.917;464.633;214.033;777.017;157.783;649.217;603.283;825.533;258.533;200.033
345600;209.850;190.183;192.933;181.383;199.817;245.133;522.850;403.817;262.650;197.067;189.033;323.450;219.717;131.033;171.983;413.267;430.583;814.333;290.217;215.967
349200;160.467;127.367;95.833;170.467;169.833;220.367;583.117;391.100;180.650;206.667;185.517;247.367;307.267;534.450;171.200;200.383;391.917;634.083;249.233;191.350
352800;148.717;181.183;191.517;163.950;182.367;176.733;495.850;408.583;164.667;187.000;204.550;174.867;219.600;174.817;154.150;167.467;191.333;300.033;278.500;210.783
356400;208.017;137.250;102.800;148.867;221.917;211.950;223.133;414.450;251.433;218.333;194.133;180.200;242.317;121.483;197.983;166.117;179.417;316.050;251.033;206.533
360000;161.017;233.800;187.117;173.883;171.450;164.200;237.800;386.367;215.517;624.333;203.067;353.150;278.117;237.717;149.317;180.700;326.933;309.383;261.967;196.017
363600;235.317;125.417;122.117;173.700;215.100;221.783;205.283;376.150;390.050;570.183;181.550;745.783;326.867;292.833;228.300;187.733;544.700;390.950;290.033;1387.883
367200;623.117;968.650;280.950;260.283;564.583;258.200;239.783;202.483;432.167;378.750;333.717;660.417;620.267;228.650;194.317;175.233;310.650;435.600;504.933;1417.217
370800;196.333;1072.300;334.783;744.083;322.933;348.317;323.417;150.200;229.933;524.700;745.233;537.150;506.717;386.850;850.667;272.567;381.033;600.917;393.383;377.783
374400;209.933;310.650;148.867;430.000;314.150;582.183;383.017;148.617;207.983;219.200;1034.533;233.183;247.433;932.050;1419.200;304.100;215.917;318.383;433.367;272.133
378000;196.933;185.850;174.883;442.567;198.100;313.400;306.883;434.717;228.617;198.667;384.783;186.767;287.933;110.383;390.800;169.533;210.267;678.367;603.300;263.633
381600;177.133;147.433;115.000;421.750;183.783;251.417;535.567;1205.000;218.067;180.300;308.517;254.133;346.983;444.517;208.400;153.333;195.400;876.333;333.333;279.600
385200;189.850;306.517;196.083;511.983;204.917;1525.583;786.900;564.400;226.533;194.583;665.550;285.617;217.033;227.300;211.467;254.300;455.583;754.867;608.533;280.800
388800;193.483;133.383;100.250;404.300;357.950;1925.583;940.900;509.600;193.767;193.067;789.317;213.767;232.683;116.767;270.783;688.817;204.733;574.783;432.433;274.983
392400;188.950;196.850;194.067;411.733;649.017;308.617;454.700;388.467;189.083;205.850;345.150;431.133;356.433;281.467;461.217;493.900;183.683;517.350;418.483;436.983
396000;168.333;124.967;95.150;294.550;324.200;370.433;267.483;374.283;247.217;357.683;302.533;283.267;198.750;224.067;693.467;495.167;395.317;479.417;440.867;1173.517
399600;178.983;192.833;190.467;321.317;414.033;602.250;349.417;360.083;244.417;229.783;298.300;301.433;237.183;151.650;547.067;510.433;258.433;1098.833;425.933;474.000
403200;238.483;667.733;422.617;328.400;436.600;1575.567;745.900;523.933;302.600;517.883;294.383;281.583;475.817;708.683;667.867;751.700;1032.250;1232.183;699.950;645.083
406800;186.950;235.733;458.283;333.433;487.100;1516.017;803.517;493.350;442.950;738.567;665.933;304.717;653.183;564.150;492.600;948.133;1296.050;787.800;697.933;1107.600
410400;262.250;211.433;297.850;635.033;310.067;1060.017;1126.583;1079.717;786.000;1074.067;863.483;608.317;466.933;453.233;505.733;1033.083;1555.600;893.067;2435.000;1224.367
414000;650.367;253.600;1818.183;915.183;1460.833;1039.867;804.717;760.533;676.833;764.667;875.817;735.550;549.533;1507.317;513.517;887.083;1464.017;979.300;1071.717;1329.717
417600;628.200;1291.383;875.300;851.683;449.433;746.317;685.600;732.183;891.017;618.683;731.417;974.867;526.783;2091.600;330.733;910.650;1245.033;815.733;2106.450;1107.700
421200;547.767;1262.183;734.467;884.883;455.167;1009.033;898.517;711.350;885.600;801.933;421.600;549.700;531.700;1059.383;360.050;783.317;1085.217;966.067;651.417;496.767
424800;883.250;319.767;634.283;1461.833;392.700;832.900;845.867;464.233;797.283;326.833;267.667;556.467;331.633;649.900;178.333;762.933;937.700;917.517;485.267;261.283
428400;1246.183;196.300;227.017;924.483;160.633;874.033;716.200;447.367;398.017;224.383;158.067;637.067;309.650;589.500;192.167;583.800;721.417;788.867;260.650;230.783
432000;196.217;226.600;168.900;229.817;209.317;507.117;577.483;463.817;235.383;209.900;192.017;257.217;297.933;340.133;186.400;453.383;487.133;940.050;286.900;226.133
435600;157.117;190.600;120.233;246.250;185.383;392.233;588.000;412.817;172.350;193.317;158.833;205.917;238.600;333.867;176.350;200.567;425.067;686.250;284.483;181.333
439200;152.733;241.967;162.917;246.083;193.017;184.983;568.500;295.500;190.917;196.967;191.000;168.933;330.333;418.817;205.750;192.233;212.717;542.467;246.333;198.400
442800;209.933;194.767;133.333;216.550;189.333;170.133;570.533;149.167;241.850;201.033;179.917;187.817;267.183;129.950;178.817;162.550;115.483;333.067;297.783;184.250
446400;155.750;196.417;152.283;247.017;152.150;209.100;230.817;163.533;207.733;584.250;208.617;348.433;238.883;308.050;218.267;167.400;285.067;335.150;290.417;203.433
450000;253.717;217.733;141.167;212.933;210.833;178.783;218.617;166.550;553.783;641.400;160.417;715.683;332.250;302.083;202.933;194.183;412.267;317.683;413.833;677.700
453600;681.150;1412.250;202.533;479.550;658.333;311.350;266.367;146.000;395.733;599.950;549.150;733.867;661.833;186.617;1744.833;191.117;471.400;545.350;3287.433;1660.800
457200;166.267;549.533;381.050;464.750;318.583;615.000;452.933;147.750;241.067;311.017;647.767;551.533;434.717;500.100;1006.367;156.217;584.700;670.050;1164.717;538.067
460800;189.333;533.450;177.783;488.617;202.500;1279.483;423.400;430.083;180.933;321.983;560.517;224.433;338.983;238.150;1954.750;229.567;187.833;331.533;589.100;281.267
464400;188.100;593.867;179.183;297.700;155.900;366.183;388.983;698.550;210.033;179.150;592.817;225.833;381.817;684.350;1333.117;274.067;175.500;354.267;582.967;254.200
468000;156.000;516.733;122.167;399.133;375.100;536.550;450.017;1194.083;231.933;202.933;1354.150;201.717;267.717;533.800;877.067;947.283;116.267;294.233;525.950;258.750
471600;187.317;1372.983;169.933;1389.550;404.300;815.350;615.800;464.867;224.200;199.783;435.333;243.067;269.933;124.283;979.883;1660.267;104.200;307.550;483.133;260.100
475200;184.100;1151.933;119.800;591.717;698.283;646.750;1574.117;443.367;190.000;181.883;300.150;150.167;360.500;117.233;2016.817;1287.450;149.550;296.583;550.033;241.400
478800;164.033;252.717;183.683;479.217;847.083;1167.400;1963.350;336.400;189.033;197.933;269.867;267.017;286.000;370.567;1450.117;739.450;186.667;306.533;552.900;329.817
482400;183.767;165.583;283.150;384.433;620.250;407.333;806.700;409.750;261.083;197.300;819.500;201.667;228.267;144.700;403.733;614.750;191.183;315.983;453.667;1188.867
486000;179.383;195.383;409.250;667.550;413.967;457.900;602.617;1386.050;238.733;269.983;300.433;199.400;260.917;219.800;434.367;628.533;192.150;325.833;472.267;529.817
489600;217.333;431.283;648.767;1552.733;415.400;398.883;657.567;605.333;267.267;228.300;300.150;462.117;532.433;380.667;704.800;823.250;647.433;353.417;693.000;551.250
493200;196.167;354.100;684.100;1417.733;477.033;560.683;812.183;681.700;604.233;280.450;399.317;357.983;516.917;377.683;432.667;968.267;1459.183;603.667;554.767;671.983
496800;765.700;581.000;703.033;1398.283;531.100;976.800;745.700;931.117;788.233;676.183;1084.433;879.650;338.483;307.683;434.467;1172.700;1587.533;450.983;1945.767;777.367
500400;842.817;437.367;697.550;1102.783;416.567;893.033;797.183;975.267;890.083;987.000;1087.650;848.633;1172.550;1408.783;449.500;1029.233;710.050;497.467;1946.183;966.500
504000;701.483;400.617;952.183;633.500;443.283;785.017;733.233;710.217;703.500;765.150;1100.283;1443.983;790.233;1324.000;360.450;1027.517;921.533;403.717;623.533;786.000
507600;554.800;187.233;584.283;625.033;422.133;717.083;659.217;645.467;757.617;669.550;860.983;1120.967;1396.667;733.967;326.983;827.633;1256.733;405.900;479.533;390.033
511200;380.383;440.633;411.167;275.000;393.367;628.500;576.950;553.150;760.067;428.967;763.767;269.867;494.250;872.267;172.500;667.633;867.500;827.917;526.750;258.817
514800;339.617;119.267;157.367;208.367;345.650;342.683;595.900;468.717;517.733;302.233;315.117;374.000;352.383;377.050;213.017;670.917;634.700;1002.800;436.217;258.950
518400;206.000;195.500;174.900;180.917;180.183;185.600;556.383;354.317;398.483;294.817;160.733;190.900;365.900;513.883;170.333;538.600;320.883;780.583;395.200;242.667
522000;145.933;140.100;108.167;156.500;193.567;235.283;560.283;354.417;203.317;298.650;201.983;160.100;290.183;158.883;195.733;414.533;172.600;659.333;290.150;251.583
525600;170.300;188.350;181.283;188.733;182.100;158.083;566.067;308.950;167.200;203.850;177.533;205.833;230.400;342.167;179.367;350.667;138.283;632.683;246.900;279.567
529200;185.983;156.200;99.950;188.000;153.217;215.617;358.717;146.717;210.700;218.750;221.083;168.817;248.117;159.800;173.933;323.917;108.483;339.200;287.933;260.650
532800;159.050;169.150;194.017;172.767;212.450;175.583;237.400;159.350;245.200;560.800;180.600;373.233;348.233;148.933;204.100;241.700;162.217;340.600;228.683;270.050
536400;314.150;153.417;113.000;328.467;199.367;183.450;217.067;167.433;530.233;729.933;202.283;739.283;325.933;346.217;202.900;185.933;476.117;325.267;287.683;721.067
540000;731.867;1075.617;381.467;729.517;560.867;258.500;267.250;165.900;329.400;405.117;489.600;554.450;517.200;319.383;214.983;224.883;307.683;385.000;449.967;1541.383
543600;162.933;1188.300;218.383;515.983;293.100;481.950;264.800;143.933;233.083;452.817;597.850;612.300;561.750;266.600;257.900;202.233;475.433;843.300;249.050;583.750
547200;193.083;224.883;152.733;629.667;421.000;448.500;462.700;493.617;238.567;327.333;430.900;201.067;351.467;420.017;1490.867;186.500;183.467;318.133;333.950;278.183
550800;185.967;173.283;147.850;442.783;256.550;313.883;360.500;428.217;197.817;200.517;411.633;211.950;254.867;827.350;765.750;287.317;152.267;478.033;376.100;267.500
554400;159.433;152.067;129.083;188.350;654.667;742.550;268.033;505.267;208.633;200.267;308.167;232.833;239.883;401.350;322.750;410.600;109.383;358.217;676.183;258.150
558000;203.467;179.517;173.317;155.433;221.450;844.433;241.183;848.000;207.400;1224.800;292.867;201.367;236.050;387.450;210.517;1508.700;101.167;473.067;431.900;252.983
561600;172.017;1413.683;109.567;182.250;226.100;1468.133;228.950;469.000;218.300;333.483;270.200;194.667;337.217;117.433;243.500;922.733;168.567;517.817;417.850;234.483
565200;162.217;2592.183;195.033;186.200;339.033;1109.367;221.083;485.417;220.383;214.550;310.033;227.950;270.633;108.433;310.483;1860.433;188.883;774.567;1281.000;338.133
