#1
# Typical meterological year Source: DOE/ASHRAE2015
double	default(8760, 2) # Time [s], GHI [W/m2], from IWEC file (EnergyPlus weather files, published in eere.energy.gov
666000	0
669600	0
673200	0
676800	0
680400	0
684000	0
687600	0
691200	0
694800	0
698400	0
702000	0
705600	0
709200	0
712800	0
716400	0
720000	1
723600	9
727200	27
730800	41
734400	45
738000	39
741600	46
745200	8
748800	0
752400	0
756000	0
759600	0
763200	0
766800	0
770400	0
774000	0
777600	0
781200	0
784800	0
788400	0
792000	0
795600	0
799200	0
802800	0
806400	1
810000	18
813600	70
817200	164
820800	182
824400	138
828000	101
831600	28
835200	1
838800	0
842400	0
846000	0
849600	0
853200	0
856800	0
860400	0
864000	0
867600	0
871200	0
874800	0
878400	0
882000	0
885600	0
889200	0
892800	1
896400	10
900000	28
903600	41
907200	46
910800	40
914400	26
918000	8
921600	0
925200	0
928800	0
932400	0
936000	0
939600	0
943200	0
946800	0
950400	0
954000	0
957600	0
961200	0
964800	0
968400	0
972000	0
975600	0
979200	1
982800	19
986400	52
990000	106
993600	86
997200	76
1000800	27
1004400	16
1008000	1
1011600	0
1015200	0
1018800	0
1022400	0
1026000	0
1029600	0
1033200	0
1036800	0
1040400	0
1044000	0
1047600	0
1051200	0
1054800	0
1058400	0
1062000	0
1065600	1
1069200	11
1072800	29
1076400	43
1080000	47
1083600	42
1087200	28
1090800	17
1094400	2
1098000	0
1101600	0
1105200	0
1108800	0
1112400	0
1116000	0
1119600	0
1123200	0
1126800	0
1130400	0
1134000	0
1137600	0
1141200	0
1144800	0
1148400	0
1152000	3
1155600	43
1159200	75
1162800	80
1166400	48
1170000	43
1173600	29
1177200	25
1180800	2
1184400	0
1188000	0
1191600	0
1195200	0
1198800	0
1202400	0
1206000	0
1209600	0
1213200	0
1216800	0
1220400	0
1224000	0
1227600	0
1231200	0
1234800	0
1238400	2
1242000	35
1245600	119
1249200	177
1252800	150
1256400	81
1260000	54
1263600	15
1267200	1
1270800	0
1274400	0
1278000	0
1281600	0
1285200	0
1288800	0
1292400	0
1296000	0
1299600	0
1303200	0
1306800	0
1310400	0
1314000	0
1317600	0
1321200	0
1324800	4
1328400	41
1332000	57
1335600	83
1339200	153
1342800	113
1346400	56
1350000	11
1353600	1
1357200	0
1360800	0
1364400	0
1368000	0
1371600	0
1375200	0
1378800	0
1382400	0
1386000	0
1389600	0
1393200	0
1396800	0
1400400	0
1404000	0
1407600	0
1411200	4
1414800	31
1418400	80
1422000	140
1425600	128
1429200	140
1432800	57
1436400	22
1440000	1
1443600	0
1447200	0
1450800	0
1454400	0
1458000	0
1461600	0
1465200	0
1468800	0
1472400	0
1476000	0
1479600	0
1483200	0
1486800	0
1490400	0
1494000	0
1497600	4
1501200	50
1504800	126
1508400	185
1512000	206
1515600	160
1519200	119
1522800	23
1526400	3
1530000	0
1533600	0
1537200	0
1540800	0
1544400	0
1548000	0
1551600	0
1555200	0
1558800	0
1562400	0
1566000	0
1569600	0
1573200	0
1576800	0
1580400	0
1584000	3
1587600	24
1591200	61
1594800	87
1598400	97
1602000	145
1605600	83
1609200	33
1612800	3
1616400	0
1620000	0
1623600	0
1627200	0
1630800	0
1634400	0
1638000	0
1641600	0
1645200	0
1648800	0
1652400	0
1656000	0
1659600	0
1663200	0
1666800	0
1670400	1
1674000	14
1677600	34
1681200	69
1684800	98
1688400	89
1692000	62
1695600	25
1699200	3
1702800	0
1706400	0
1710000	0
1713600	0
1717200	0
1720800	0
1724400	0
1728000	0
1731600	0
1735200	0
1738800	0
1742400	0
1746000	0
1749600	0
1753200	0
1756800	6
1760400	57
1764000	137
1767600	183
1771200	166
1774800	91
1778400	64
1782000	27
1785600	6
1789200	0
1792800	0
1796400	0
1800000	0
1803600	0
1807200	0
1810800	0
1814400	0
1818000	0
1821600	0
1825200	0
1828800	0
1832400	0
1836000	0
1839600	0
1843200	3
1846800	27
1850400	65
1854000	154
1857600	103
1861200	197
1864800	90
1868400	39
1872000	4
1875600	0
1879200	0
1882800	0
1886400	0
1890000	0
1893600	0
1897200	0
1900800	0
1904400	0
1908000	0
1911600	0
1915200	0
1918800	0
1922400	0
1926000	0
1929600	2
1933200	15
1936800	36
1940400	51
1944000	57
1947600	52
1951200	37
1954800	16
1958400	2
1962000	0
1965600	0
1969200	0
1972800	0
1976400	0
1980000	0
1983600	0
1987200	0
1990800	0
1994400	0
1998000	0
2001600	0
2005200	0
2008800	0
2012400	0
2016000	2
2019600	16
2023200	67
2026800	95
2030400	105
2034000	180
2037600	94
2041200	31
2044800	4
2048400	0
2052000	0
2055600	0
2059200	0
2062800	0
2066400	0
2070000	0
2073600	0
2077200	0
2080800	0
2084400	0
2088000	0
2091600	0
2095200	0
2098800	0
2102400	2
2106000	16
2109600	37
2113200	53
2116800	201
2120400	98
2124000	97
2127600	61
2131200	10
2134800	0
2138400	0
2142000	0
2145600	0
2149200	0
2152800	0
2156400	0
2160000	0
2163600	0
2167200	0
2170800	0
2174400	0
2178000	0
2181600	0
2185200	0
2188800	9
2192400	43
2196000	71
2199600	99
2203200	150
2206800	167
2210400	137
2214000	64
2217600	9
2221200	0
2224800	0
2228400	0
2232000	0
2235600	0
2239200	0
2242800	0
2246400	0
2250000	0
2253600	0
2257200	0
2260800	0
2264400	0
2268000	0
2271600	0
2275200	5
2278800	33
2282400	72
2286000	101
2289600	112
2293200	56
2296800	41
2300400	19
2304000	6
2307600	0
2311200	0
2314800	0
2318400	0
2322000	0
2325600	0
2329200	0
2332800	0
2336400	0
2340000	0
2343600	0
2347200	0
2350800	0
2354400	0
2358000	0
2361600	9
2365200	34
2368800	74
2372400	192
2376000	230
2379600	211
2383200	162
2386800	76
2390400	14
2394000	0
2397600	0
2401200	0
2404800	0
2408400	0
2412000	0
2415600	0
2419200	0
2422800	0
2426400	0
2430000	0
2433600	0
2437200	0
2440800	0
2444400	0
2448000	3
2451600	48
2455200	75
2458800	104
2462400	115
2466000	145
2469600	147
2473200	53
2476800	7
2480400	0
2484000	0
2487600	0
2491200	0
2494800	0
2498400	0
2502000	0
2505600	0
2509200	0
2512800	0
2516400	0
2520000	0
2523600	0
2527200	0
2530800	0
2534400	3
2538000	20
2541600	77
2545200	106
2548800	117
2552400	59
2556000	44
2559600	22
2563200	4
2566800	0
2570400	0
2574000	0
2577600	0
2581200	0
2584800	0
2588400	0
2592000	0
2595600	0
2599200	0
2602800	0
2606400	0
2610000	0
2613600	0
2617200	0
2620800	7
2624400	21
2628000	43
2631600	59
2635200	65
2638800	60
2642400	45
2646000	42
2649600	8
2653200	0
2656800	0
2660400	0
2664000	0
2667600	0
2671200	0
2674800	0
2678400	0
2682000	0
2685600	0
2689200	0
2692800	0
2696400	0
2700000	0
2703600	0
2707200	19
2710800	98
2714400	191
2718000	256
2721600	286
2725200	261
2728800	177
2732400	104
2736000	23
2739600	0
2743200	0
2746800	0
2750400	0
2754000	0
2757600	0
2761200	0
2764800	0
2768400	0
2772000	0
2775600	0
2779200	0
2782800	0
2786400	0
2790000	0
2793600	19
2797200	102
2800800	195
2804400	266
2808000	292
2811600	272
2815200	209
2818800	115
2822400	26
2826000	0
2829600	0
2833200	0
2836800	0
2840400	0
2844000	0
2847600	0
2851200	0
2854800	0
2858400	0
2862000	0
2865600	0
2869200	0
2872800	0
2876400	0
2880000	22
2883600	108
2887200	204
2890800	272
2894400	297
2898000	277
2901600	213
2905200	119
2908800	21
2912400	0
2916000	0
2919600	0
2923200	0
2926800	0
2930400	0
2934000	0
2937600	0
2941200	0
2944800	0
2948400	0
2952000	0
2955600	0
2959200	0
2962800	0
2966400	6
2970000	27
2973600	51
2977200	68
2980800	74
2984400	69
2988000	54
2991600	30
2995200	7
2998800	0
3002400	0
3006000	0
3009600	0
3013200	0
3016800	0
3020400	0
3024000	0
3027600	0
3031200	0
3034800	0
3038400	0
3042000	0
3045600	0
3049200	0
3052800	11
3056400	28
3060000	52
3063600	69
3067200	75
3070800	70
3074400	55
3078000	31
3081600	8
3085200	0
3088800	0
3092400	0
3096000	0
3099600	0
3103200	0
3106800	0
3110400	0
3114000	0
3117600	0
3121200	0
3124800	0
3128400	0
3132000	0
3135600	0
3139200	7
3142800	29
3146400	53
3150000	70
3153600	76
3157200	72
3160800	56
3164400	32
3168000	8
3171600	0
3175200	0
3178800	0
3182400	0
3186000	0
3189600	0
3193200	0
3196800	0
3200400	0
3204000	0
3207600	0
3211200	0
3214800	0
3218400	0
3222000	0
3225600	13
3229200	119
3232800	220
3236400	132
3240000	145
3243600	186
3247200	226
3250800	136
3254400	36
3258000	0
3261600	0
3265200	0
3268800	0
3272400	0
3276000	0
3279600	0
3283200	0
3286800	0
3290400	0
3294000	0
3297600	0
3301200	0
3304800	0
3308400	0
3312000	7
3315600	58
3319200	56
3322800	73
3326400	80
3330000	75
3333600	59
3337200	35
3340800	9
3344400	0
3348000	0
3351600	0
3355200	0
3358800	0
3362400	0
3366000	0
3369600	0
3373200	0
3376800	0
3380400	0
3384000	0
3387600	0
3391200	0
3394800	0
3398400	8
3402000	32
3405600	57
3409200	74
3412800	81
3416400	76
3420000	60
3423600	36
3427200	10
3430800	0
3434400	0
3438000	0
3441600	0
3445200	0
3448800	0
3452400	0
3456000	0
3459600	0
3463200	0
3466800	0
3470400	0
3474000	0
3477600	0
3481200	0
3484800	8
3488400	33
3492000	58
3495600	75
3499200	82
3502800	142
3506400	113
3510000	68
3513600	20
3517200	1
3520800	0
3524400	0
3528000	0
3531600	0
3535200	0
3538800	0
3542400	0
3546000	0
3549600	0
3553200	0
3556800	0
3560400	0
3564000	0
3567600	0
3571200	16
3574800	64
3578400	110
3582000	142
3585600	211
3589200	198
3592800	158
3596400	97
3600000	36
3603600	1
3607200	0
3610800	0
3614400	0
3618000	0
3621600	0
3625200	0
3628800	0
3632400	0
3636000	0
3639600	0
3643200	0
3646800	0
3650400	0
3654000	0
3657600	12
3661200	36
3664800	61
3668400	79
3672000	85
3675600	115
3679200	118
3682800	73
3686400	23
3690000	1
3693600	0
3697200	0
3700800	0
3704400	0
3708000	0
3711600	0
3715200	0
3718800	0
3722400	0
3726000	0
3729600	0
3733200	0
3736800	0
3740400	0
3744000	18
3747600	68
3751200	115
3754800	147
3758400	159
3762000	150
3765600	121
3769200	75
3772800	25
3776400	1
3780000	0
3783600	0
3787200	0
3790800	0
3794400	0
3798000	0
3801600	0
3805200	0
3808800	0
3812400	0
3816000	0
3819600	0
3823200	0
3826800	0
3830400	20
3834000	71
3837600	118
3841200	150
3844800	162
3848400	153
3852000	123
3855600	78
3859200	27
3862800	2
3866400	0
3870000	0
3873600	0
3877200	0
3880800	0
3884400	0
3888000	0
3891600	0
3895200	0
3898800	0
3902400	0
3906000	0
3909600	0
3913200	0
3916800	22
3920400	73
3924000	121
3927600	153
3931200	166
3934800	156
3938400	126
3942000	80
3945600	28
3949200	2
3952800	0
3956400	0
3960000	0
3963600	0
3967200	0
3970800	0
3974400	0
3978000	0
3981600	0
3985200	0
3988800	0
3992400	0
3996000	0
3999600	0
4003200	13
4006800	41
4010400	67
4014000	85
4017600	92
4021200	87
4024800	70
4028400	45
4032000	16
4035600	1
4039200	0
4042800	0
4046400	0
4050000	0
4053600	0
4057200	0
4060800	0
4064400	0
4068000	0
4071600	0
4075200	0
4078800	0
4082400	0
4086000	2
4089600	35
4093200	78
4096800	173
4100400	159
4104000	172
4107600	163
4111200	132
4114800	85
4118400	32
4122000	3
4125600	0
4129200	0
4132800	0
4136400	0
4140000	0
4143600	0
4147200	0
4150800	0
4154400	0
4158000	0
4161600	0
4165200	0
4168800	0
4172400	1
4176000	27
4179600	80
4183200	129
4186800	162
4190400	174
4194000	165
4197600	135
4201200	88
4204800	34
4208400	3
4212000	0
4215600	0
4219200	0
4222800	0
4226400	0
4230000	0
4233600	0
4237200	0
4240800	0
4244400	0
4248000	0
4251600	0
4255200	0
4258800	3
4262400	48
4266000	114
4269600	181
4273200	227
4276800	244
4280400	280
4284000	299
4287600	196
4291200	78
4294800	7
4298400	0
4302000	0
4305600	0
4309200	0
4312800	0
4316400	0
4320000	0
4323600	0
4327200	0
4330800	0
4334400	0
4338000	0
4341600	0
4345200	2
4348800	31
4352400	86
4356000	224
4359600	365
4363200	393
4366800	373
4370400	298
4374000	197
4377600	80
4381200	8
4384800	0
4388400	0
4392000	0
4395600	0
4399200	0
4402800	0
4406400	0
4410000	0
4413600	0
4417200	0
4420800	0
4424400	0
4428000	0
4431600	5
4435200	55
4438800	89
4442400	139
4446000	172
4449600	253
4453200	356
4456800	270
4460400	131
4464000	40
4467600	5
4471200	0
4474800	0
4478400	0
4482000	0
4485600	0
4489200	0
4492800	0
4496400	0
4500000	0
4503600	0
4507200	0
4510800	0
4514400	0
4518000	2
4521600	19
4525200	49
4528800	76
4532400	172
4536000	185
4539600	241
4543200	272
4546800	206
4550400	69
4554000	7
4557600	0
4561200	0
4564800	0
4568400	0
4572000	0
4575600	0
4579200	0
4582800	0
4586400	0
4590000	0
4593600	0
4597200	0
4600800	0
4604400	8
4608000	80
4611600	203
4615200	313
4618800	387
4622400	416
4626000	392
4629600	324
4633200	218
4636800	96
4640400	12
4644000	0
4647600	0
4651200	0
4654800	0
4658400	0
4662000	0
4665600	0
4669200	0
4672800	0
4676400	0
4680000	0
4683600	0
4687200	0
4690800	4
4694400	53
4698000	131
4701600	308
4705200	380
4708800	390
4712400	303
4716000	251
4719600	192
4723200	86
4726800	13
4730400	0
4734000	0
4737600	0
4741200	0
4744800	0
4748400	0
4752000	0
4755600	0
4759200	0
4762800	0
4766400	0
4770000	0
4773600	0
4777200	5
4780800	56
4784400	163
4788000	248
4791600	304
4795200	398
4798800	255
4802400	155
4806000	176
4809600	80
4813200	14
4816800	0
4820400	0
4824000	0
4827600	0
4831200	0
4834800	0
4838400	0
4842000	0
4845600	0
4849200	0
4852800	0
4856400	0
4860000	0
4863600	12
4867200	88
4870800	190
4874400	252
4878000	309
4881600	272
4885200	258
4888800	157
4892400	108
4896000	68
4899600	14
4903200	0
4906800	0
4910400	0
4914000	0
4917600	0
4921200	0
4924800	0
4928400	0
4932000	0
4935600	0
4939200	0
4942800	0
4946400	0
4950000	3
4953600	25
4957200	56
4960800	84
4964400	102
4968000	109
4971600	103
4975200	86
4978800	59
4982400	28
4986000	4
4989600	0
4993200	0
4996800	0
5000400	0
5004000	0
5007600	0
5011200	0
5014800	0
5018400	0
5022000	0
5025600	0
5029200	0
5032800	0
5036400	4
5040000	26
5043600	57
5047200	85
5050800	103
5054400	110
5058000	105
5061600	87
5065200	61
5068800	29
5072400	5
5076000	0
5079600	0
5083200	0
5086800	0
5090400	0
5094000	0
5097600	0
5101200	0
5104800	0
5108400	0
5112000	0
5115600	0
5119200	0
5122800	4
5126400	27
5130000	58
5133600	86
5137200	104
5140800	111
5144400	105
5148000	222
5151600	212
5155200	117
5158800	19
5162400	0
5166000	0
5169600	0
5173200	0
5176800	0
5180400	0
5184000	0
5187600	0
5191200	0
5194800	0
5198400	0
5202000	0
5205600	0
5209200	4
5212800	52
5216400	111
5220000	127
5223600	106
5227200	113
5230800	107
5234400	227
5238000	159
5241600	57
5245200	10
5248800	0
5252400	0
5256000	0
5259600	0
5263200	0
5266800	0
5270400	0
5274000	0
5277600	0
5281200	0
5284800	0
5288400	0
5292000	0
5295600	5
5299200	30
5302800	62
5306400	89
5310000	108
5313600	114
5317200	109
5320800	92
5324400	65
5328000	32
5331600	6
5335200	0
5338800	0
5342400	0
5346000	0
5349600	0
5353200	0
5356800	0
5360400	0
5364000	0
5367600	0
5371200	0
5374800	0
5378400	0
5382000	10
5385600	57
5389200	64
5392800	91
5396400	110
5400000	116
5403600	110
5407200	93
5410800	66
5414400	125
5418000	19
5421600	0
5425200	0
5428800	0
5432400	0
5436000	0
5439600	0
5443200	0
5446800	0
5450400	0
5454000	0
5457600	0
5461200	0
5464800	0
5468400	6
5472000	60
5475600	120
5479200	235
5482800	342
5486400	362
5490000	345
5493600	328
5497200	253
5500800	130
5504400	23
5508000	0
5511600	0
5515200	0
5518800	0
5522400	0
5526000	0
5529600	0
5533200	0
5536800	0
5540400	0
5544000	0
5547600	0
5551200	0
5554800	6
5558400	34
5562000	123
5565600	175
5569200	286
5572800	447
5576400	455
5580000	386
5583600	276
5587200	144
5590800	29
5594400	0
5598000	0
5601600	0
5605200	0
5608800	0
5612400	0
5616000	0
5619600	0
5623200	0
5626800	0
5630400	0
5634000	0
5637600	0
5641200	27
5644800	142
5648400	275
5652000	390
5655600	464
5659200	491
5662800	467
5666400	396
5670000	284
5673600	150
5677200	31
5680800	0
5684400	0
5688000	0
5691600	0
5695200	0
5698800	0
5702400	0
5706000	0
5709600	0
5713200	0
5716800	0
5720400	0
5724000	0
5727600	29
5731200	147
5734800	282
5738400	395
5742000	469
5745600	495
5749200	471
5752800	399
5756400	287
5760000	153
5763600	32
5767200	0
5770800	0
5774400	0
5778000	0
5781600	0
5785200	0
5788800	0
5792400	0
5796000	0
5799600	0
5803200	0
5806800	0
5810400	0
5814000	27
5817600	70
5821200	132
5824800	372
5828400	461
5832000	229
5835600	218
5839200	185
5842800	134
5846400	72
5850000	16
5853600	0
5857200	0
5860800	0
5864400	0
5868000	0
5871600	0
5875200	0
5878800	0
5882400	0
5886000	0
5889600	0
5893200	0
5896800	0
5900400	32
5904000	73
5907600	135
5911200	187
5914800	221
5918400	232
5922000	120
5925600	102
5929200	74
5932800	40
5936400	9
5940000	0
5943600	0
5947200	0
5950800	0
5954400	0
5958000	0
5961600	0
5965200	0
5968800	0
5972400	0
5976000	0
5979600	0
5983200	0
5986800	17
5990400	41
5994000	75
5997600	103
6001200	122
6004800	235
6008400	307
6012000	262
6015600	232
6019200	128
6022800	35
6026400	0
6030000	0
6033600	0
6037200	0
6040800	0
6044400	0
6048000	0
6051600	0
6055200	0
6058800	0
6062400	0
6066000	0
6069600	0
6073200	27
6076800	107
6080400	77
6084000	105
6087600	123
6091200	129
6094800	123
6098400	105
6102000	77
6105600	43
6109200	11
6112800	0
6116400	0
6120000	0
6123600	0
6127200	0
6130800	0
6134400	0
6138000	0
6141600	0
6145200	0
6148800	0
6152400	0
6156000	1
6159600	35
6163200	164
6166800	144
6170400	196
6174000	315
6177600	331
6181200	315
6184800	196
6188400	197
6192000	81
6195600	22
6199200	0
6202800	0
6206400	0
6210000	0
6213600	0
6217200	0
6220800	0
6224400	0
6228000	0
6231600	0
6235200	0
6238800	0
6242400	2
6246000	39
6249600	83
6253200	147
6256800	199
6260400	318
6264000	334
6267600	232
6271200	108
6274800	80
6278400	45
6282000	13
6285600	0
6289200	0
6292800	0
6296400	0
6300000	0
6303600	0
6307200	0
6310800	0
6314400	0
6318000	0
6321600	0
6325200	0
6328800	1
6332400	14
6336000	47
6339600	81
6343200	201
6346800	322
6350400	339
6354000	322
6357600	277
6361200	204
6364800	117
6368400	34
6372000	2
6375600	0
6379200	0
6382800	0
6386400	0
6390000	0
6393600	0
6397200	0
6400800	0
6404400	0
6408000	0
6411600	0
6415200	1
6418800	15
6422400	48
6426000	83
6429600	111
6433200	238
6436800	341
6440400	395
6444000	383
6447600	208
6451200	146
6454800	57
6458400	2
6462000	0
6465600	0
6469200	0
6472800	0
6476400	0
6480000	0
6483600	0
6487200	0
6490800	0
6494400	0
6498000	0
6501600	4
6505200	40
6508800	92
6512400	293
6516000	345
6519600	331
6523200	420
6526800	400
6530400	206
6534000	154
6537600	90
6541200	28
6544800	1
6548400	0
6552000	0
6555600	0
6559200	0
6562800	0
6566400	0
6570000	0
6573600	0
6577200	0
6580800	0
6584400	0
6588000	1
6591600	32
6595200	94
6598800	217
6602400	288
6606000	405
6609600	424
6613200	405
6616800	348
6620400	260
6624000	153
6627600	60
6631200	4
6634800	0
6638400	0
6642000	0
6645600	0
6649200	0
6652800	0
6656400	0
6660000	0
6663600	0
6667200	0
6670800	0
6674400	5
6678000	73
6681600	211
6685200	350
6688800	463
6692400	464
6696000	429
6699600	338
6703200	291
6706800	159
6710400	94
6714000	42
6717600	3
6721200	0
6724800	0
6728400	0
6732000	0
6735600	0
6739200	0
6742800	0
6746400	0
6750000	0
6753600	0
6757200	0
6760800	3
6764400	36
6768000	101
6771600	165
6775200	119
6778800	137
6782400	143
6786000	136
6789600	117
6793200	88
6796800	53
6800400	33
6804000	2
6807600	0
6811200	0
6814800	0
6818400	0
6822000	0
6825600	0
6829200	0
6832800	0
6836400	0
6840000	0
6843600	0
6847200	4
6850800	72
6854400	172
6858000	168
6861600	414
6865200	538
6868800	496
6872400	511
6876000	440
6879600	332
6883200	199
6886800	73
6890400	3
6894000	0
6897600	0
6901200	0
6904800	0
6908400	0
6912000	0
6915600	0
6919200	0
6922800	0
6926400	0
6930000	0
6933600	2
6937200	22
6940800	58
6944400	93
6948000	121
6951600	139
6955200	145
6958800	254
6962400	220
6966000	166
6969600	101
6973200	36
6976800	3
6980400	0
6984000	0
6987600	0
6991200	0
6994800	0
6998400	0
7002000	0
7005600	0
7009200	0
7012800	0
7016400	0
7020000	10
7023600	94
7027200	236
7030800	377
7034400	491
7038000	562
7041600	370
7045200	483
7048800	451
7052400	365
7056000	223
7059600	81
7063200	7
7066800	0
7070400	0
7074000	0
7077600	0
7081200	0
7084800	0
7088400	0
7092000	0
7095600	0
7099200	0
7102800	0
7106400	5
7110000	63
7113600	228
7117200	295
7120800	465
7124400	556
7128000	579
7131600	527
7135200	307
7138800	234
7142400	143
7146000	74
7149600	7
7153200	0
7156800	0
7160400	0
7164000	0
7167600	0
7171200	0
7174800	0
7178400	0
7182000	0
7185600	0
7189200	0
7192800	6
7196400	66
7200000	191
7203600	300
7207200	319
7210800	266
7214400	276
7218000	263
7221600	227
7225200	173
7228800	178
7232400	56
7236000	6
7239600	0
7243200	0
7246800	0
7250400	0
7254000	0
7257600	0
7261200	0
7264800	0
7268400	0
7272000	0
7275600	0
7279200	4
7282800	27
7286400	64
7290000	183
7293600	477
7297200	503
7300800	564
7304400	576
7308000	488
7311600	241
7315200	150
7318800	43
7322400	5
7326000	0
7329600	0
7333200	0
7336800	0
7340400	0
7344000	0
7347600	0
7351200	0
7354800	0
7358400	0
7362000	0
7365600	4
7369200	99
7372800	256
7376400	394
7380000	503
7383600	549
7387200	570
7390800	544
7394400	386
7398000	246
7401600	154
7405200	61
7408800	8
7412400	0
7416000	0
7419600	0
7423200	0
7426800	0
7430400	0
7434000	0
7437600	0
7441200	0
7444800	0
7448400	0
7452000	11
7455600	76
7459200	169
7462800	259
7466400	400
7470000	454
7473600	284
7477200	271
7480800	235
7484400	180
7488000	113
7491600	46
7495200	5
7498800	0
7502400	0
7506000	0
7509600	0
7513200	0
7516800	0
7520400	0
7524000	0
7527600	0
7531200	0
7534800	0
7538400	9
7542000	58
7545600	127
7549200	192
7552800	335
7556400	380
7560000	287
7563600	274
7567200	238
7570800	183
7574400	116
7578000	26
7581600	6
7585200	0
7588800	0
7592400	0
7596000	0
7599600	0
7603200	0
7606800	0
7610400	0
7614000	0
7617600	0
7621200	0
7624800	5
7628400	122
7632000	70
7635600	106
7639200	135
7642800	280
7646400	290
7650000	276
7653600	241
7657200	186
7660800	118
7664400	27
7668000	13
7671600	0
7675200	0
7678800	0
7682400	0
7686000	0
7689600	0
7693200	0
7696800	0
7700400	0
7704000	0
7707600	0
7711200	23
7714800	137
7718400	289
7722000	433
7725600	545
7729200	615
7732800	636
7736400	606
7740000	531
7743600	410
7747200	263
7750800	112
7754400	15
7758000	0
7761600	0
7765200	0
7768800	0
7772400	0
7776000	0
7779600	0
7783200	0
7786800	0
7790400	0
7794000	0
7797600	25
7801200	142
7804800	294
7808400	437
7812000	553
7815600	622
7819200	643
7822800	613
7826400	534
7830000	414
7833600	267
7837200	116
7840800	16
7844400	0
7848000	0
7851600	0
7855200	0
7858800	0
7862400	0
7866000	0
7869600	0
7873200	0
7876800	0
7880400	0
7884000	27
7887600	148
7891200	301
7894800	444
7898400	556
7902000	625
7905600	644
7909200	614
7912800	536
7916400	416
7920000	269
7923600	119
7927200	17
7930800	0
7934400	0
7938000	0
7941600	0
7945200	0
7948800	0
7952400	0
7956000	0
7959600	0
7963200	0
7966800	0
7970400	7
7974000	38
7977600	76
7981200	112
7984800	258
7988400	157
7992000	299
7995600	473
7999200	413
8002800	364
8006400	273
8010000	123
8013600	18
8017200	0
8020800	0
8024400	0
8028000	0
8031600	0
8035200	0
8038800	0
8042400	0
8046000	0
8049600	0
8053200	0
8056800	32
8060400	159
8064000	144
8067600	394
8071200	529
8074800	593
8078400	613
8082000	584
8085600	510
8089200	425
8092800	278
8096400	118
8100000	20
8103600	0
8107200	0
8110800	0
8114400	0
8118000	0
8121600	0
8125200	0
8128800	0
8132400	0
8136000	0
8139600	0
8143200	33
8146800	153
8150400	311
8154000	400
8157600	497
8161200	492
8164800	507
8168400	483
8172000	348
8175600	272
8179200	217
8182800	100
8186400	13
8190000	0
8193600	0
8197200	0
8200800	0
8204400	0
8208000	0
8211600	0
8215200	0
8218800	0
8222400	0
8226000	0
8229600	18
8233200	107
8236800	248
8240400	295
8244000	365
8247600	408
8251200	509
8254800	292
8258400	255
8262000	109
8265600	132
8269200	61
8272800	10
8276400	0
8280000	0
8283600	0
8287200	0
8290800	0
8294400	0
8298000	0
8301600	0
8305200	0
8308800	0
8312400	1
8316000	20
8319600	80
8323200	82
8326800	118
8330400	146
8334000	299
8337600	168
8341200	159
8344800	140
8348400	109
8352000	72
8355600	34
8359200	6
8362800	0
8366400	0
8370000	0
8373600	0
8377200	0
8380800	0
8384400	0
8388000	0
8391600	0
8395200	0
8398800	1
8402400	12
8406000	45
8409600	84
8413200	303
8416800	274
8420400	306
8424000	315
8427600	411
8431200	360
8434800	389
8438400	278
8442000	109
8445600	19
8449200	0
8452800	0
8456400	0
8460000	0
8463600	0
